Session,TeamID,TeamSize,TeamCongruence,TeamCoverage,effortMax,effortMean,TeamEffort,CI,SkillMax,SkillMean
Bots In Groups C2 - Group 1,26003,3,1,0.49,111,67,201,13,0.1586,0.0957
Bots In Groups C2 - Group 2,26004,3,1,0.78,302,160.6667,482,16,0.4314,0.2295
Bots In Groups C2 - Group 3,26005,3,1,0.6857,204,126.3333,379,19,0.2914,0.1805
Bots In Groups C3 - Group 1,26006,3,1,0.4157,54,41,123,10,0.0771,0.0586
Bots In Groups C3 - Group 2,26007,3,1,0.4514,87,51,153,11,0.1243,0.0729
Bots In Groups C3 - Group 3,26008,3,1,0.3557,60,24,72,7,0.0857,0.0343
Bots In Groups C3 - Group 4,26009,4,1,0.5986,152,68,272,13,0.2171,0.0971
Bots In Groups C4 - Group 2,26010,3,1,0.6186,133,105.3333,316,16,0.19,0.1505
Bots In Groups C4 - Group 3,26011,3,1,0.6457,167,115.3333,346,16,0.2386,0.1648
Bots In Groups C4 - Group 4,26012,3,1,0.2486,106,69.3333,208,16,0.1514,0.099
Bots In Groups C5 - Group 1,26013,3,1,0.5243,126,87,261,9,0.18,0.1243
Bots In Groups C5 - Group 2,26014,3,1,0.4457,104,51,153,12,0.1486,0.0729
Bots In Groups C5 - Group 3,26015,3,1,0.0886,26,21.3333,64,7,0.0371,0.0305
Bots In Groups C5 - Group 4,26016,3,1,0.2829,149,86,258,10,0.2129,0.1229
Bots In Groups C5 - Group 5,26017,3,1,0.5929,98,91.6667,275,16,0.14,0.1309
Bots In Groups C5 - Group 6,26018,3,1,0.5243,83,70.6667,212,11,0.1186,0.101
Bots In Groups C6 - Group 1,26019,3,1,0.5429,133,82.6667,248,8,0.19,0.1181
Bots In Groups C6 - Group 2,26020,3,1,0.5171,115,70.6667,212,14,0.1643,0.1009
Bots In Groups C6 - Group 3,26021,3,1,0.5414,108,77.3333,232,16,0.1543,0.1105
Bots In Groups C6 - Group 4,26022,3,1,0.5557,133,79,237,13,0.19,0.1129
Bots In Groups C7 JPH - Group 1,26023,3,1,0.3029,127,88.3333,265,14,0.1814,0.1262
Bots In Groups C7 JPH - Group 2,26024,3,1,0.1929,96,49.6667,149,14,0.1371,0.071
Bots In Groups C7 JPH - Group 3,26025,3,1,0.1929,107,50.6667,152,9,0.1529,0.0724
Bots In Groups C7 JPH - Group 4,26026,3,1,0.1014,84,39.3333,118,8,0.12,0.0562
Bots In Groups C7 JPH - Group 5,26027,3,1,0.1971,67,54.6667,164,11,0.0957,0.0781
Bots In Groups C8 JPH - Group 1,26028,3,1,0.2529,108,79.6667,239,11,0.1543,0.1138
Bots In Groups C8 JPH - Group 2,26029,3,1,0.4457,243,140,420,14,0.3471,0.2
Bots In Groups C8 JPH - Group 3,26030,3,1,0.1186,38,30.3333,91,10,0.0543,0.0433
Bots In Groups C8 JPH - Group 4,26031,3,1,0.2571,143,73.6667,221,15,0.2043,0.1052
Bots In Groups C8 JPH - Group 5,26032,4,1,0.3586,156,85,340,14,0.2229,0.1214
Bots In Groups C9 JPH - Group 1,26033,3,1,0.4743,164,142,426,14,0.2343,0.2029
Bots In Groups C9 JPH - Group 2,26034,3,1,0.2214,85,73.6667,221,10,0.1214,0.1052
Bots In Groups C9 JPH - Group 3,26035,3,1,0.12,44,33.6667,101,7,0.0629,0.0481
